User-agent: *
Allow: /

# Allow public pages
Allow: /browse
Allow: /girl/
Allow: /blog
Allow: /about
Allow: /how-it-works
Allow: /terms
Allow: /privacy
Allow: /contact-dmca
Allow: /faq
Allow: /search

# Disallow private pages
Disallow: /dashboard/
Disallow: /settings
Disallow: /payment-history
Disallow: /topup
Disallow: /reset-password/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /girl/*/edit
Disallow: /api/
Disallow: /admin/

# Sitemap
Sitemap: https://kissblow.me/sitemap.xml

